gid;Datum;Wert;Priorität;Ausschluss
1;01.06.2023;6;0;0
2;01.06.2023;62;0;0
3;01.06.2023;37;0;0
4;01.06.2023;77;0;0
5;01.06.2023;89;0;0
6;01.06.2023;6;0;0
7;01.06.2023;77;0;0
8;01.06.2023;80;0;0
9;01.06.2023;99;0;0
10;01.06.2023;39;0;0
11;01.06.2023;15;0;0
12;01.06.2023;44;0;0
13;01.06.2023;67;0;0
14;01.06.2023;45;0;0
15;01.06.2023;29;0;0
16;01.06.2023;3;0;0
17;01.06.2023;33;0;0
20;01.06.2023;60;0;0
21;01.06.2023;96;0;0
22;01.06.2023;48;0;0
24;01.06.2023;48;0;0
25;01.06.2023;19;1;0
26;01.06.2023;54;0;0
27;01.06.2023;84;0;0
28;01.06.2023;91;0;0
29;01.06.2023;87;0;0
30;01.06.2023;77;0;0
31;01.06.2023;32;0;0
32;01.06.2023;41;0;0
33;01.06.2023;100;0;0
34;01.06.2023;31;0;0
35;01.06.2023;66;0;0
36;01.06.2023;58;0;0
37;01.06.2023;37;0;0
38;01.06.2023;38;0;0
39;01.06.2023;20;0;0
40;01.06.2023;36;0;0
42;01.06.2023;1;0;0
43;01.06.2023;46;0;0
44;01.06.2023;27;0;0
45;01.06.2023;54;0;0
46;01.06.2023;20;0;0
47;01.06.2023;51;0;0
48;01.06.2023;30;0;0
49;01.06.2023;91;0;0
50;01.06.2023;46;0;0
51;01.06.2023;23;0;0
52;01.06.2023;46;0;0
53;01.06.2023;90;0;0
54;01.06.2023;52;0;0
56;01.06.2023;60;0;0
57;01.06.2023;40;0;0
58;01.06.2023;78;0;0
60;01.06.2023;78;0;0
61;01.06.2023;89;0;0
62;01.06.2023;65;0;0
63;01.06.2023;51;0;0
64;01.06.2023;11;0;1
65;01.06.2023;96;0;0
66;01.06.2023;98;0;0
67;01.06.2023;86;0;0
68;01.06.2023;70;0;0
69;01.06.2023;26;0;0
70;01.06.2023;17;0;0
71;01.06.2023;6;0;0
72;01.06.2023;81;0;0
73;01.06.2023;28;0;0
74;01.06.2023;65;0;0
75;01.06.2023;76;0;0
76;01.06.2023;88;0;0
77;01.06.2023;98;0;0
78;01.06.2023;50;0;0
79;01.06.2023;0;0;0
80;01.06.2023;99;0;0
81;01.06.2023;40;0;0
82;01.06.2023;28;0;0
83;01.06.2023;19;0;0
84;01.06.2023;75;0;0
85;01.06.2023;69;0;0
86;01.06.2023;28;0;0
87;01.06.2023;98;0;0
88;01.06.2023;51;0;0
89;01.06.2023;56;0;0
90;01.06.2023;14;0;0
91;01.06.2023;72;0;0
92;01.06.2023;11;0;0
93;01.06.2023;29;0;0
94;01.06.2023;62;0;0
95;01.06.2023;62;0;0
96;01.06.2023;32;0;0
97;01.06.2023;8;0;0
98;01.06.2023;70;0;0
99;01.06.2023;2;0;0
100;01.06.2023;61;0;0
101;01.06.2023;64;0;0
102;01.06.2023;71;0;0
103;01.06.2023;12;0;0
104;01.06.2023;45;0;0
105;01.06.2023;66;0;0
106;01.06.2023;20;0;0
107;01.06.2023;35;0;0
108;01.06.2023;26;0;0
109;01.06.2023;33;0;0
110;01.06.2023;49;0;0
111;01.06.2023;98;0;0
112;01.06.2023;99;0;0
113;01.06.2023;24;0;0
114;01.06.2023;68;0;0
115;01.06.2023;43;0;0
116;01.06.2023;99;0;0
117;01.06.2023;52;0;0
118;01.06.2023;18;0;0
119;01.06.2023;32;0;0
120;01.06.2023;82;0;0
121;01.06.2023;67;0;0
122;01.06.2023;36;0;0
123;01.06.2023;35;0;0
124;01.06.2023;67;0;0
125;01.06.2023;19;0;0
126;01.06.2023;61;0;0
127;01.06.2023;31;0;0
128;01.06.2023;73;0;0
129;01.06.2023;51;0;0
130;01.06.2023;70;0;0
131;01.06.2023;95;0;0
132;01.06.2023;75;0;0
133;01.06.2023;8;0;0
134;01.06.2023;82;0;0
135;01.06.2023;58;0;0
136;01.06.2023;55;0;0
137;01.06.2023;75;0;0
138;01.06.2023;97;0;0
139;01.06.2023;18;0;0
140;01.06.2023;96;0;0
141;01.06.2023;36;0;0
142;01.06.2023;15;0;0
143;01.06.2023;10;0;0
144;01.06.2023;59;0;0
145;01.06.2023;17;0;0
146;01.06.2023;20;0;0
147;01.06.2023;31;0;0
148;01.06.2023;75;0;0
149;01.06.2023;8;0;0
150;01.06.2023;51;0;0
151;01.06.2023;44;0;0
152;01.06.2023;97;0;0
153;01.06.2023;6;0;0
154;01.06.2023;54;0;0
155;01.06.2023;39;0;0
156;01.06.2023;77;0;0
157;01.06.2023;84;0;0
158;01.06.2023;37;0;0
159;01.06.2023;49;0;0
160;01.06.2023;8;0;0
161;01.06.2023;67;0;0
162;01.06.2023;63;0;0
163;01.06.2023;27;0;0
164;01.06.2023;60;0;0
165;01.06.2023;95;0;0
166;01.06.2023;43;0;0
167;01.06.2023;36;0;0
168;01.06.2023;17;0;0
170;01.06.2023;32;0;0
171;01.06.2023;17;0;0
172;01.06.2023;9;0;0
173;01.06.2023;46;0;0
174;01.06.2023;8;0;0
175;01.06.2023;54;0;0
176;01.06.2023;78;0;0
177;01.06.2023;8;0;0
208;01.06.2023;99;0;0
209;01.06.2023;40;0;0
210;01.06.2023;87;0;0
1;02.06.2023;15;0;0
2;02.06.2023;15;0;0
3;02.06.2023;15;0;0
4;02.06.2023;15;0;0
5;02.06.2023;15;0;0
6;02.06.2023;15;0;0
7;02.06.2023;15;0;0
8;02.06.2023;15;0;0
9;02.06.2023;15;0;0
10;02.06.2023;15;0;0
11;02.06.2023;15;0;0
12;02.06.2023;15;0;0
13;02.06.2023;15;0;0
14;02.06.2023;15;0;0
15;02.06.2023;15;0;0
16;02.06.2023;15;0;0
17;02.06.2023;15;0;0
20;02.06.2023;15;0;0
21;02.06.2023;15;0;0
22;02.06.2023;15;0;0
24;02.06.2023;15;0;0
25;02.06.2023;15;1;0
26;02.06.2023;15;0;0
27;02.06.2023;15;0;0
28;02.06.2023;15;0;0
29;02.06.2023;15;0;0
30;02.06.2023;15;0;0
31;02.06.2023;80;0;0
32;02.06.2023;80;0;0
33;02.06.2023;80;0;0
34;02.06.2023;80;0;0
35;02.06.2023;80;0;0
36;02.06.2023;80;0;0
37;02.06.2023;80;0;0
38;02.06.2023;80;0;0
39;02.06.2023;80;0;0
40;02.06.2023;80;0;0
42;02.06.2023;80;0;0
43;02.06.2023;80;0;0
44;02.06.2023;80;0;0
45;02.06.2023;80;0;0
46;02.06.2023;80;0;0
47;02.06.2023;80;0;0
48;02.06.2023;80;0;0
49;02.06.2023;80;0;0
50;02.06.2023;80;0;0
51;02.06.2023;80;0;0
52;02.06.2023;80;0;0
53;02.06.2023;80;0;0
54;02.06.2023;80;0;0
56;02.06.2023;80;0;0
57;02.06.2023;80;0;0
58;02.06.2023;80;0;0
