gid;aktiv;objectid;gisid;guid;alknummer;arglr;baumnummer;datlr;gattung;gattungart;ga_lang;gebiet;hrherkunft;namlr;pflanzjahr;standort;strasse;baumhoehe;st_durchm;st_umfang;kr_durchm;vitalitaet;objektkuerzel;pflegebereich;tour;faellung;gefaellt_am;faellgrund;historisch_am;hochwert;rechtswert;the_geom;geom_original;geom_4326;geom_4326_json;geom_4326_json_bbox;lon_4326;lat_4326
50;FALSCH;1440;1_1440;;;Regelkontrolle; 647;07.11.2022;Fagus;FAGUS001;Fagus sylvatica 'Purpurea', Blutbuche;Grün- und Parkanlagen; ;MV;1850;;Drackendorfer Park;24;164;515;25;2;DRACKEND;SO;;;;;;5640608,495;684988,059;POINT (684988.059 5640608.495);POINT (684988.059 5640608.495);POINT (11.630131502960031 50.887486024798875);"{""type"":""Point"",""coordinates"":[11.630132,50.887486]}";"{""type"":""Point"",""bbox"":[11.630132,50.887486,11.630132,50.887486],""coordinates"":[11.630132,50.887486]}";11,63013150296;50,8874860247989
135;FALSCH;1982;1_1982;;;; 11;;Malus;MALUS001;Malus domestica, Apfel;Grün- und Parkanlagen;;;2011;;Wasserachse Winzerla;5;12;38;4;1;100701;SW;;;;;;5641548,42629;680815,879766;POINT (680815.879766 5641548.42629);POINT (680815.879766 5641548.42629);POINT (11.571341862419324 50.89725084253326);"{""type"":""Point"",""coordinates"":[11.571342,50.897251]}";"{""type"":""Point"",""bbox"":[11.571342,50.897251,11.571342,50.897251],""coordinates"":[11.571342,50.897251]}";11,5713418624193;50,8972508425333
136;FALSCH;1993;1_1993;;;; 22;;Sorbus;SORBU006;Sorbus domestica, Speierling;Grün- und Parkanlagen;;;2011;;Wasserachse Winzerla;5;9;28;2;2;100701;SW;;;;;;5641555,17317;680776,456849;POINT (680776.456849 5641555.17317);POINT (680776.456849 5641555.17317);POINT (11.57078518054763 50.897323794854074);"{""type"":""Point"",""coordinates"":[11.570785,50.897324]}";"{""type"":""Point"",""bbox"":[11.570785,50.897324,11.570785,50.897324],""coordinates"":[11.570785,50.897324]}";11,5707851805476;50,8973237948541
76;FALSCH;5335;1_5335;;;Regelkontrolle; 130;10.05.2023;Ginkgo;GINKG0;Ginkgo biloba, Ginkgobaum;Straßenbegleitgrün;;HR;2012;;Winzerlaer Str.;6;8;25;1;1;671;SW;;WAHR;;;;5642253,17014807;680718,244406781;POINT (680718.213306599 5642253.154434773);POINT (680718.213306599 5642253.154434773);POINT (11.570303219874576 50.90361240639317);"{""type"":""Point"",""coordinates"":[11.570303,50.903612]}";"{""type"":""Point"",""bbox"":[11.570303,50.903612,11.570303,50.903612],""coordinates"":[11.570303,50.903612]}";11,5703032198746;50,9036124063932
106;FALSCH;6883;1_6883;;;Regelkontrolle; 344;02.09.2022;Pyrus;PYRUS003;Pyrus communis 'ssp. caucasisca', Kaukasische Wildbirne;Straßenbegleitgrün; ;MV;1993;;Erlanger Allee;5;14;45;1;2;2675;SO;;;;;;5640230,198;684243,804;POINT (684243.804 5640230.198);POINT (684243.804 5640230.198);POINT (11.619370937591405 50.88432550247752);"{""type"":""Point"",""coordinates"":[11.619371,50.884326]}";"{""type"":""Point"",""bbox"":[11.619371,50.884326,11.619371,50.884326],""coordinates"":[11.619371,50.884326]}";11,6193709375914;50,8843255024775
107;FALSCH;6893;1_6893;;;Regelkontrolle; 334;02.09.2022;Pyrus;PYRUS003;Pyrus communis 'ssp. caucasisca', Kaukasische Wildbirne;Straßenbegleitgrün; ;MV;1993;;Erlanger Allee;6;21;65;2;2;2675;SO;;;;;;5640307,089;684179,719;POINT (684179.719 5640307.089);POINT (684179.719 5640307.089);POINT (11.618499611596397 50.88503666659095);"{""type"":""Point"",""coordinates"":[11.6185,50.885037]}";"{""type"":""Point"",""bbox"":[11.618500,50.885037,11.618500,50.885037],""coordinates"":[11.6185,50.885037]}";11,6184996115964;50,885036666591
108;FALSCH;6907;1_6907;;;Regelkontrolle; 320;02.09.2022;Pyrus;PYRUS003;Pyrus communis 'ssp. caucasisca', Kaukasische Wildbirne;Straßenbegleitgrün; ;MV;1993;;Erlanger Allee;7;19;60;3;2;2675;SO;;;;;;5640414,937;684089,715;POINT (684089.715 5640414.937);POINT (684089.715 5640414.937);POINT (11.617275764465717 50.886034178798255);"{""type"":""Point"",""coordinates"":[11.617276,50.886034]}";"{""type"":""Point"",""bbox"":[11.617276,50.886034,11.617276,50.886034],""coordinates"":[11.617276,50.886034]}";11,6172757644657;50,8860341787983
146;0;7706;1_7706;;;Regelkontrolle; 73;03.11.2022;Tilia;TILIA003;Tilia cordata, Winterlinde;Straßenbegleitgrün; ;HR;2009;;Hermann-Pistor-Str.;4;11;35;2;1;8388;SW;;;;;;5641922,124;680732,978;POINT (680732.978 5641922.124);POINT (680732.978 5641922.124);POINT (11.570349138304032 50.900633942081576);"{""type"":""Point"",""coordinates"":[11.570349,50.900634]}";"{""type"":""Point"",""bbox"":[11.570349,50.900634,11.570349,50.900634],""coordinates"":[11.570349,50.900634]}";11,570349138304;50,9006339420816
95;0;8699;1_8699;;;; 3;;Tilia;TILIA001;Tilia cordata 'Greenspire', Stadt-Linde;Straßenbegleitgrün;;;2011;;Humboldtstr.;7;9;28;2;0;276;Z;;;;;;5645564,504;680713,387;POINT (680713.387 5645564.504);POINT (680713.387 5645564.504);POINT (11.57187501802512 50.93336163930466);"{""type"":""Point"",""coordinates"":[11.571875,50.933362]}";"{""type"":""Point"",""bbox"":[11.571875,50.933362,11.571875,50.933362],""coordinates"":[11.571875,50.933362]}";11,5718750180251;50,9333616393047
96;0;8711;1_8711;;;; 15;;Tilia;TILIA001;Tilia cordata 'Greenspire', Stadt-Linde;Straßenbegleitgrün;;;2011;;Humboldtstr.;5;9;27;2;0;276;Z;;;;;;5645531,988;680855,67;POINT (680855.67 5645531.988);POINT (680855.67 5645531.988);POINT (11.573881642346075 50.93302493634514);"{""type"":""Point"",""coordinates"":[11.573882,50.933025]}";"{""type"":""Point"",""bbox"":[11.573882,50.933025,11.573882,50.933025],""coordinates"":[11.573882,50.933025]}";11,5738816423461;50,9330249363451
